"task","task.parent.number","sla","stage","start_time","planned_end_time","duration","percentage","time_left","business_duration","business_percentage","business_time_left","has_breached","task.due_date","end_time"
"PTASK0051864","PRB0051001"," Problem RCA Task","Achieved","2025-10-20 05:37:58","2025-12-10 00:56:41","2028731","62.99","1192078","557522","64.53","306478","false","2025-11-03 05:35:30","2025-11-26 05:48:43"
"PTASK0051714","PRB0050850"," Problem RCA Task","Achieved","2025-02-03 03:43:56","2025-02-17 22:22:50","878529","72.63","331071","878529","72.63","331071","false","2025-02-17 03:42:20","2025-02-14 02:24:59"
"PTASK0051840","PRB0050973"," Problem RCA Task","Achieved","2025-09-17 12:45:23","2025-10-24 04:30:00","1796304","56.77","1367790","486000","56.25","378000","false","2025-10-01 12:43:33","2025-10-08 08:33:30"
"PTASK0051824","PRB0050954"," Problem RCA Task","Achieved","2025-08-20 05:09:26","2025-09-26 03:08:46","591205","18.56","2594795","148405","17.18","715595","false","2025-09-03 05:07:39","2025-08-27 02:22:11"
"PTASK0051815","PRB0050937"," Problem RCA Task","Achieved","2025-07-15 05:25:09","2025-08-21 07:01:44","1158263","36.66","2001309","299091","34.62","564909","false","2025-07-29 05:22:43","2025-07-29 03:06:35"
"PTASK0051803","PRB0050922"," Problem RCA Task","Achieved","2025-07-22 12:43:32","2025-08-29 01:37:36","477532","14.95","2716437","107544","12.45","756456","false","2025-06-24 09:43:30","2025-07-28 15:03:39"
"PTASK0051784","PRB0050903"," Problem RCA Task","Achieved","2025-05-19 06:01:49","2025-06-02 06:01:49","130","0.01","1209470","130","0.01","1209470","false","2025-06-02 06:00:21","2025-05-19 06:03:59"
"PTASK0051837","PRB0050969"," Problem RCA Task","Achieved","2025-09-15 07:44:32","2025-10-22 04:30:00","545","0.02","3184583","0","0","864000","false","2025-09-29 07:42:05","2025-09-15 07:53:37"
"PTASK0051801","PRB0050888"," Problem RCA Task","Achieved","2025-06-06 04:40:58","2025-06-20 04:40:58","350676","28.99","858924","350676","28.99","858924","false","2025-06-20 04:39:28","2025-06-10 06:05:34"
"PTASK0051754","PRB0050875"," Problem RCA Task","Achieved","2025-04-08 03:40:38","2025-04-22 03:40:38","22696","1.88","1186904","22696","1.88","1186904","false","2025-04-22 03:36:21","2025-04-08 09:58:54"
"PTASK0051842","PRB0050976"," Problem RCA Task","Achieved","2025-09-18 17:00:10","2025-11-23 23:28:23","1491546","42","2059844","359356","41.59","504644","false","2025-10-02 16:57:04","2025-10-31 04:17:39"
"PTASK0051825","PRB0050956"," Problem RCA Task","Achieved","2025-08-25 04:01:31","2025-10-01 01:01:31","626267","19.66","2559354","174509","20.2","689491","false","2025-09-08 04:00:47","2025-09-01 10:05:37"
"PTASK0051784","PRB0050903"," Problem RCA Task","Achieved","2025-09-18 10:04:05","2025-10-27 04:30:00","1545925","46.15","1803630","388770","45","475230","false","2025-06-02 06:00:21","2025-10-06 07:29:30"
"PTASK0051884","PRB0051028"," Problem RCA Task","Achieved","2025-12-09 13:41:54","2026-01-15 03:30:00","255166","8.07","2904920","97200","11.25","766800","false","2025-12-23 13:40:26","2025-12-12 12:34:40"
"PTASK0051828","PRB0050960"," Problem RCA Task","Achieved","2025-08-29 06:34:06","2025-10-07 03:34:06","429162","12.78","2929638","94362","10.92","769638","false","2025-09-12 06:30:09","2025-09-03 05:46:48"
"PTASK0051835","PRB0050967"," Problem RCA Task","Achieved","2025-09-11 04:36:31","2025-10-20 01:36:31","9346","0.28","3349454","9346","1.08","854654","false","2025-09-25 04:31:17","2025-09-11 07:12:17"
"PTASK0051806","PRB0050925"," Problem RCA Task","Achieved","2025-06-23 06:10:39","2025-07-31 06:51:00","2402016","75.39","783984","630816","73.01","233184","false","2025-07-07 06:04:28","2025-07-22 05:04:36"
"PTASK0051868","PRB0051009"," Problem RCA Task","Achieved","2025-11-04 04:53:01","2025-12-12 01:53:01","1227698","38.52","1959185","329819","38.17","534181","false","2025-11-18 04:51:58","2025-11-19 09:39:56"
"PTASK0051837","PRB0050969"," Problem RCA Task","Achieved","2025-09-17 01:55:44","2025-12-04 04:39:10","1758741","55.96","1383944","473656","54.82","390344","false","2025-09-29 07:42:05","2025-11-18 04:13:26"
"PTASK0051702","PRB0050848"," Problem RCA Task","Achieved","2025-01-16 13:43:16","2025-02-03 12:51:06","933458","77.17","276142","933458","77.17","276142","false","2025-01-30 13:41:39","2025-01-31 08:08:44"
"PTASK0051838","PRB0050970"," Problem RCA Task","Achieved","2025-09-16 08:29:21","2025-10-23 04:30:00","20265","0.64","3162174","0","0","864000","false","2025-09-30 08:26:16","2025-09-16 14:07:06"
"PTASK0051732","PRB0050864"," Problem RCA Task","Achieved","2025-03-03 01:08:20","2025-03-21 15:23:53","1189810","98.36","19790","1189810","98.36","19790","false","2025-03-17 01:07:08","2025-03-21 09:54:03"
"PTASK0051736","PRB0050868"," Problem RCA Task","Breached","2025-03-14 13:35:11","2025-03-28 13:35:11","20874706","2,416.05","0","20874706","2,416.05","0","true","2025-03-28 13:33:47","2025-11-11 03:06:57"
"PTASK0051770","PRB0050888"," Problem RCA Task","Breached","2025-04-29 16:06:46","2025-05-13 16:06:46","3592704","297.02","0","3592704","297.02","0","true","2025-05-13 16:05:16","2025-06-10 06:05:10"
"PTASK0051728","PRB0050857"," Problem RCA Task","Breached","2025-02-24 02:47:12","2025-03-10 03:47:12","22464642","2,600.07","0","22464642","2,600.07","0","true","2025-03-10 02:43:55","2025-11-11 02:57:54"
"PTASK0051759","PRB0050873"," Problem RCA Task","Breached","2025-04-11 08:58:12","2025-04-25 08:58:12","18472439","2,138.01","0","18472439","2,138.01","0","true","2025-04-25 08:49:50","2025-11-11 03:12:11"
"PTASK0051857","PRB0050993"," Problem RCA Task","Breached","2025-10-10 07:40:21","2025-11-20 22:09:19","3611100","111.48","0","954921","110.52","0","true","2025-10-24 07:39:19","2025-11-25 05:24:40"
"PTASK0051744","PRB0050872"," Problem RCA Task","Breached","2025-03-26 11:21:36","2025-04-09 11:21:36","19846035","2,296.99","0","19846035","2,296.99","0","true","2025-04-09 11:21:08","2025-11-11 03:08:51"
"PTASK0051793","PRB0050913"," Problem RCA Task","Breached","2025-06-06 06:34:36","2025-07-15 03:34:36","4056877","120.78","0","1065277","123.3","0","true","2025-06-13 01:33:06","2025-07-23 05:29:13"
"PTASK0051767","PRB0050887"," Problem RCA Task","Breached","2025-04-28 02:11:27","2025-05-12 02:11:27","5460483","632","0","5460483","632","0","true","2025-05-12 02:10:35","2025-06-30 06:59:30"
"PTASK0051794","PRB0050907"," Problem RCA Task","Breached","2025-06-05 22:46:36","2025-06-19 22:46:36","2961974","342.82","0","2961974","342.82","0","true","2025-06-16 02:03:03","2025-07-10 05:32:50"
"PTASK0051771","PRB0050889"," Problem RCA Task","Breached","2025-04-30 22:10:33","2025-07-04 07:36:01","12083933","1,398.6","0","12083933","1,398.6","0","true","2025-05-14 22:08:36","2025-11-11 03:14:54"
"PTASK0051798","PRB0050918"," Problem RCA Task","Breached","2025-06-04 12:51:48","2025-06-14 17:40:55","4097307","474.23","0","4097307","474.23","0","true","2025-06-18 12:50:58","2025-07-22 03:49:22"
"PTASK0051755","PRB0050874"," Problem RCA Task","Breached","2025-04-08 03:43:47","2025-04-22 03:43:47","18750392","2,170.18","0","18750392","2,170.18","0","true","2025-04-22 03:42:37","2025-11-11 03:10:19"
"PTASK0051848","PRB0050983"," Problem RCA Task","Breached","2025-09-24 02:42:39","2025-10-30 23:42:39","5641804","177.08","0","1540041","178.25","0","true","2025-10-08 02:40:44","2025-11-28 08:52:43"
"PTASK0051819","PRB0050948"," Problem RCA Task","Breached","2025-08-01 12:55:17","2025-09-10 04:30:00","4668098","139.5","0","1231200","142.5","0","true","2025-08-15 12:50:17","2025-09-25 11:39:08"
"PTASK0051803","PRB0050922"," Problem RCA Task","Breached","2025-06-10 09:44:40","2025-06-24 09:44:40","2487235","287.87","0","2487235","287.87","0","true","2025-06-24 09:43:30","2025-07-09 04:38:35"
"PTASK0051733","PRB0050858"," Problem RCA Task","Breached","2025-03-04 09:07:56","2025-03-18 10:07:56","21750949","2,517.47","0","21750949","2,517.47","0","true","2025-03-18 09:04:52","2025-11-11 03:03:45"
"PTASK0051775","PRB0050890"," Problem RCA Task","Breached","2025-05-06 06:24:33","2025-05-20 06:24:33","3655092","423.04","0","3655092","423.04","0","true","2025-05-20 06:23:26","2025-06-17 13:42:45"
"PTASK0051880","PRB0051023"," Problem RCA Task","In progress","2025-11-27 12:32:22","2026-01-07 05:02:58","1511224","45.59","1803762","383222","44.35","480778","false","2025-12-11 12:31:10",""
"PTASK0051885","PRB0051029"," Problem RCA Task","In progress","2025-12-09 13:56:39","2026-01-15 03:30:00","669817","21.2","2489384","194400","22.5","669600","false","2025-12-23 13:55:28",""
